=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 2 | minibatch 2/491 | epoch 1/6 | train loss 5.4888e-01 | valid loss 6.5605e-01  
iter 3 | minibatch 3/491 | epoch 1/6 | train loss 6.5735e-01 | valid loss 6.5605e-01  
iter 4 | minibatch 4/491 | epoch 1/6 | train loss 4.5009e-01 | valid loss 6.5605e-01  
iter 5 | minibatch 5/491 | epoch 1/6 | train loss 7.8187e-01 | valid loss 6.5605e-01  
iter 6 | minibatch 6/491 | epoch 1/6 | train loss 3.6307e-01 | valid loss 6.5605e-01  
iter 7 | minibatch 7/491 | epoch 1/6 | train loss 1.1124e+00 | valid loss 6.5605e-01  
iter 8 | minibatch 8/491 | epoch 1/6 | train loss 2.9918e-01 | valid loss 6.5605e-01  
iter 9 | minibatch 9/491 | epoch 1/6 | train loss 3.0578e-01 | valid loss 6.5605e-01  
iter 10 | minibatch 10/491 | epoch 1/6 | train loss 4.2342e-01 | valid loss 6.5605e-01  
iter 11 | minibatch 11/491 | epoch 1/6 | train loss 5.6540e-01 | valid loss 6.5605e-01  
iter 12 | minibatch 12/491 | epoch 1/6 | train loss 2.6189e+00 | valid loss 6.5605e-01  
iter 13 | minibatch 13/491 | epoch 1/6 | train loss 4.4907e-01 | valid loss 6.5605e-01  
iter 14 | minibatch 14/491 | epoch 1/6 | train loss 3.5396e-01 | valid loss 6.5605e-01  
iter 15 | minibatch 15/491 | epoch 1/6 | train loss 3.5909e-01 | valid loss 6.5605e-01  
iter 16 | minibatch 16/491 | epoch 1/6 | train loss 9.1114e-01 | valid loss 6.5605e-01  
iter 17 | minibatch 17/491 | epoch 1/6 | train loss 4.0449e-01 | valid loss 6.5605e-01  
iter 18 | minibatch 18/491 | epoch 1/6 | train loss 6.8606e-01 | valid loss 6.5605e-01  
iter 19 | minibatch 19/491 | epoch 1/6 | train loss 5.2137e-01 | valid loss 6.5605e-01  
iter 20 | minibatch 20/491 | epoch 1/6 | train loss 8.8708e-01 | valid loss 6.5605e-01  
iter 21 | minibatch 21/491 | epoch 1/6 | train loss 5.5181e-01 | valid loss 6.5605e-01  
iter 22 | minibatch 22/491 | epoch 1/6 | train loss 3.4154e-01 | valid loss 6.5605e-01  
iter 23 | minibatch 23/491 | epoch 1/6 | train loss 3.3987e-01 | valid loss 6.5605e-01  
iter 24 | minibatch 24/491 | epoch 1/6 | train loss 6.8437e-01 | valid loss 6.5605e-01  
iter 25 | minibatch 25/491 | epoch 1/6 | train loss 3.1305e-01 | valid loss 6.5605e-01  
iter 26 | minibatch 26/491 | epoch 1/6 | train loss 6.5744e-01 | valid loss 6.5605e-01  
iter 27 | minibatch 27/491 | epoch 1/6 | train loss 5.6506e-01 | valid loss 6.5605e-01  
iter 28 | minibatch 28/491 | epoch 1/6 | train loss 4.2516e-01 | valid loss 6.5605e-01  
iter 29 | minibatch 29/491 | epoch 1/6 | train loss 5.0772e-01 | valid loss 6.5605e-01  
iter 30 | minibatch 30/491 | epoch 1/6 | train loss 4.2018e-01 | valid loss 6.5605e-01  
iter 31 | minibatch 31/491 | epoch 1/6 | train loss 8.3134e-01 | valid loss 6.5605e-01  
iter 32 | minibatch 32/491 | epoch 1/6 | train loss 2.7417e-01 | valid loss 6.5605e-01  
iter 33 | minibatch 33/491 | epoch 1/6 | train loss 2.2585e-01 | valid loss 6.5605e-01  
iter 34 | minibatch 34/491 | epoch 1/6 | train loss 6.5121e-01 | valid loss 6.5605e-01  
iter 35 | minibatch 35/491 | epoch 1/6 | train loss 3.7868e-01 | valid loss 6.5605e-01  
iter 36 | minibatch 36/491 | epoch 1/6 | train loss 3.8662e-01 | valid loss 6.5605e-01  
iter 37 | minibatch 37/491 | epoch 1/6 | train loss 3.4317e-01 | valid loss 6.5605e-01  
iter 38 | minibatch 38/491 | epoch 1/6 | train loss 2.9313e-01 | valid loss 6.5605e-01  
iter 39 | minibatch 39/491 | epoch 1/6 | train loss 9.3813e-01 | valid loss 6.5605e-01  
iter 40 | minibatch 40/491 | epoch 1/6 | train loss 2.4943e-01 | valid loss 6.5605e-01  
iter 41 | minibatch 41/491 | epoch 1/6 | train loss 2.9242e-01 | valid loss 6.5605e-01  
iter 42 | minibatch 42/491 | epoch 1/6 | train loss 5.2035e-01 | valid loss 6.5605e-01  
iter 43 | minibatch 43/491 | epoch 1/6 | train loss 3.2091e-01 | valid loss 6.5605e-01  
iter 44 | minibatch 44/491 | epoch 1/6 | train loss 2.5201e-01 | valid loss 6.5605e-01  
iter 45 | minibatch 45/491 | epoch 1/6 | train loss 7.2622e-01 | valid loss 6.5605e-01  
iter 46 | minibatch 46/491 | epoch 1/6 | train loss 2.6009e-01 | valid loss 6.5605e-01  
iter 47 | minibatch 47/491 | epoch 1/6 | train loss 2.3195e-01 | valid loss 6.5605e-01  
iter 48 | minibatch 48/491 | epoch 1/6 | train loss 2.2115e-01 | valid loss 6.5605e-01  
iter 49 | minibatch 49/491 | epoch 1/6 | train loss 3.0957e+00 | valid loss 6.5605e-01  
iter 50 | minibatch 50/491 | epoch 1/6 | train loss 1.2670e-01 | valid loss 6.5605e-01  
iter 51 | minibatch 51/491 | epoch 1/6 | train loss 3.1782e-01 | valid loss 6.5605e-01  
iter 52 | minibatch 52/491 | epoch 1/6 | train loss 3.2809e-01 | valid loss 6.5605e-01  
iter 53 | minibatch 53/491 | epoch 1/6 | train loss 2.9260e-01 | valid loss 6.5605e-01  
iter 54 | minibatch 54/491 | epoch 1/6 | train loss 3.2386e-01 | valid loss 6.5605e-01  
iter 55 | minibatch 55/491 | epoch 1/6 | train loss 4.6151e-01 | valid loss 6.5605e-01  
iter 56 | minibatch 56/491 | epoch 1/6 | train loss 3.7395e-01 | valid loss 6.5605e-01  
iter 57 | minibatch 57/491 | epoch 1/6 | train loss 3.8226e-01 | valid loss 6.5605e-01  
iter 58 | minibatch 58/491 | epoch 1/6 | train loss 4.3697e-01 | valid loss 6.5605e-01  
iter 59 | minibatch 59/491 | epoch 1/6 | train loss 9.9830e-01 | valid loss 6.5605e-01  
iter 60 | minibatch 60/491 | epoch 1/6 | train loss 2.9826e-01 | valid loss 6.5605e-01  
iter 61 | minibatch 61/491 | epoch 1/6 | train loss 6.6666e-01 | valid loss 6.5605e-01  
iter 62 | minibatch 62/491 | epoch 1/6 | train loss 6.7832e-01 | valid loss 6.5605e-01  
iter 63 | minibatch 63/491 | epoch 1/6 | train loss 5.3385e-01 | valid loss 6.5605e-01  
iter 64 | minibatch 64/491 | epoch 1/6 | train loss 2.7558e-01 | valid loss 6.5605e-01  
iter 65 | minibatch 65/491 | epoch 1/6 | train loss 3.3197e-01 | valid loss 6.5605e-01  
iter 66 | minibatch 66/491 | epoch 1/6 | train loss 2.2989e-01 | valid loss 6.5605e-01  
iter 67 | minibatch 67/491 | epoch 1/6 | train loss 4.3819e-01 | valid loss 6.5605e-01  
iter 68 | minibatch 68/491 | epoch 1/6 | train loss 2.3634e-01 | valid loss 6.5605e-01  
iter 69 | minibatch 69/491 | epoch 1/6 | train loss 2.1366e-01 | valid loss 6.5605e-01  
iter 70 | minibatch 70/491 | epoch 1/6 | train loss 2.3964e-01 | valid loss 6.5605e-01  
iter 71 | minibatch 71/491 | epoch 1/6 | train loss 5.0059e-01 | valid loss 6.5605e-01  
iter 72 | minibatch 72/491 | epoch 1/6 | train loss 2.8166e-01 | valid loss 6.5605e-01  
iter 73 | minibatch 73/491 | epoch 1/6 | train loss 3.4154e-01 | valid loss 6.5605e-01  
iter 74 | minibatch 74/491 | epoch 1/6 | train loss 4.9725e-01 | valid loss 6.5605e-01  
iter 75 | minibatch 75/491 | epoch 1/6 | train loss 2.1713e-01 | valid loss 6.5605e-01  
iter 76 | minibatch 76/491 | epoch 1/6 | train loss 3.4195e-01 | valid loss 6.5605e-01  
iter 77 | minibatch 77/491 | epoch 1/6 | train loss 2.5464e-01 | valid loss 6.5605e-01  
iter 78 | minibatch 78/491 | epoch 1/6 | train loss 2.2585e-01 | valid loss 6.5605e-01  
iter 79 | minibatch 79/491 | epoch 1/6 | train loss 3.9969e-01 | valid loss 6.5605e-01  
iter 80 | minibatch 80/491 | epoch 1/6 | train loss 3.4274e-01 | valid loss 6.5605e-01  
